date, pm25, pm10
2022/10/1, 19, 3
2022/10/2, 15, 5
2022/10/3, 22, 6
2022/10/4, 25, 9
2022/10/5, 35, 16
2022/10/6, 60, 16
2022/10/7, 59, 11
2022/10/8, 44, 15
2022/10/9, 57, 9
2022/10/10, 39, 11
2022/10/11, 44, 23
2022/10/12, 76, 22
2022/10/13, 72, 26
2022/10/14, 82, 25
2022/10/15, 79, 36
2022/10/16, 99, 43
2022/10/17, 111, 45
2022/10/18, 114, 49
2022/10/19, 123, 
2022/7/1, 15, 7
2022/7/2, 29, 
2022/7/4, 23, 6
2022/7/5, 23, 5
2022/7/6, 19, 5
2022/7/7, 21, 6
2022/7/8, 25, 7
2022/7/9, 28, 4
2022/7/10, 17, 6
2022/7/11, 24, 9
2022/7/12, 36, 8
2022/7/13, 32, 5
2022/7/14, 23, 6
2022/7/15, 26, 7
2022/7/16, 30, 7
2022/7/17, 31, 10
2022/7/18, 41, 10
2022/7/19, 41, 10
2022/7/20, 38, 9
2022/7/21, 41, 8
2022/7/22, 32, 3
2022/7/23, 14, 7
2022/7/24, 30, 11
2022/7/25, 49, 16
2022/7/26, 60, 18
2022/7/27, 65, 21
2022/7/28, 72, 26
2022/7/29, 81, 29
2022/7/30, 86, 11
2022/7/31, 43, 12
2022/8/1, 50, 11
2022/8/2, 45, 8
2022/8/3, 36, 4
2022/8/4, 18, 6
2022/8/5, 25, 5
2022/8/6, 23, 5
2022/8/7, 23, 5
2022/8/8, 21, 3
2022/8/9, 14, 5
2022/8/10, 19, 6
2022/8/11, 24, 7
2022/8/12, 28, 7
2022/8/13, 29, 12
2022/8/14, 48, 10
2022/8/15, 42, 8
2022/8/16, 32, 5
2022/8/17, 22, 5
2022/8/18, 20, 7
2022/8/19, 32, 12
2022/8/20, 50, 18
2022/8/21, 64, 11
2022/8/22, 43, 5
2022/8/23, 23, 6
2022/8/24, 25, 12
2022/8/25, 42, 15
2022/8/26, 58, 6
2022/8/27, 27, 6
2022/8/28, 27, 14
2022/8/29, 54, 18
2022/8/30, 65, 18
2022/8/31, 64, 19
2022/9/1, 67, 27
2022/9/2, 83, 22
2022/9/3, 73, 13
2022/9/4, 51, 18
2022/9/5, 65, 13
2022/9/6, 49, 23
2022/9/7, 75, 43
2022/9/8, 110, 19
2022/9/9, 63, 8
2022/9/10, 31, 2
2022/9/11, 11, 7
2022/9/12, 34, 10
2022/9/13, 43, 8
2022/9/14, 35, 17
2022/9/15, 59, 10
2022/9/16, 40, 9
2022/9/17, 37, 8
2022/9/18, 36, 8
2022/9/19, 34, 15
2022/9/20, 53, 10
2022/9/21, 40, 21
2022/9/22, 71, 13
2022/9/23, 48, 10
2022/9/24, 41, 6
2022/9/25, 24, 4
2022/9/26, 17, 8
2022/9/27, 31, 23
2022/9/28, 74, 30
2022/9/29, 87, 28
2022/9/30, 82, 4
2022/4/1, 139, 25
2022/4/2, 68, 7
2022/4/3, 28, 20
2022/4/4, 71, 42
2022/4/5, 112, 52
2022/4/6, 136, 61
2022/4/7, 156, 74
2022/4/8, 172, 68
2022/4/9, 166, 60
2022/4/10, 156, 55
2022/4/11, 142, 57
2022/4/12, 146, 61
2022/4/13, 157, 79
2022/4/14, 178, 70
2022/4/15, 168, 
2022/4/18, 121, 20
2022/4/19, 67, 
2022/4/21, 87, 
2022/4/25, 124, 32
2022/4/26, 92, 35
2022/4/27, 96, 34
2022/4/28, 95, 
2022/5/2, 86, 24
2022/5/3, 78, 35
2022/5/4, 97, 41
2022/5/5, 106, 43
2022/5/6, 113, 16
2022/5/7, 58, 10
2022/5/8, 44, 11
2022/5/9, 46, 12
2022/5/10, 50, 6
2022/5/11, 24, 9
2022/5/12, 37, 21
2022/5/13, 70, 18
2022/5/14, 64, 20
2022/5/15, 68, 23
2022/5/16, 75, 14
2022/5/17, 52, 9
2022/5/18, 38, 11
2022/5/19, 50, 8
2022/5/20, 35, 4
2022/5/21, 18, 16
2022/5/22, 56, 22
2022/5/23, 72, 7
2022/5/24, 29, 15
2022/5/25, 59, 22
2022/5/26, 73, 25
2022/5/27, 77, 33
2022/5/28, 93, 30
2022/5/29, 86, 27
2022/5/30, 83, 22
2022/5/31, 74, 17
2022/6/1, 65, 18
2022/6/2, 63, 19
2022/6/3, 67, 8
2022/6/4, 34, 6
2022/6/5, 24, 6
2022/6/6, 25, 6
2022/6/7, 24, 6
2022/6/8, 25, 12
2022/6/9, 45, 16
2022/6/10, 61, 16
2022/6/11, 60, 11
2022/6/12, 46, 16
2022/6/13, 57, 25
2022/6/14, 79, 26
2022/6/15, 81, 16
2022/6/16, 57, 8
2022/6/17, 35, 6
2022/6/18, 28, 9
2022/6/19, 35, 4
2022/6/20, 18, 5
2022/6/21, 20, 5
2022/6/22, 20, 8
2022/6/23, 34, 5
2022/6/24, 24, 10
2022/6/25, 41, 9
2022/6/26, 38, 8
2022/6/27, 33, 4
2022/6/28, 18, 5
2022/6/29, 20, 8
2022/6/30, 32, 4
2022/1/3, 86, 28
2022/1/4, 84, 32
2022/1/5, 93, 27
2022/1/6, 82, 32
2022/1/7, 92, 31
2022/1/8, 89, 28
2022/1/9, 84, 28
2022/1/10, 86, 25
2022/1/11, 79, 43
2022/1/12, 111, 49
2022/1/13, 127, 50
2022/1/14, 128, 51
2022/1/15, 130, 24
2022/1/16, 77, 22
2022/1/17, 73, 31
2022/1/18, 89, 44
2022/1/19, 112, 42
2022/1/20, 109, 36
2022/1/21, 98, 17
2022/1/22, 60, 21
2022/1/23, 70, 32
2022/1/24, 90, 32
2022/1/25, 90, 20
2022/1/26, 68, 27
2022/1/27, 81, 28
2022/1/28, 84, 19
2022/1/29, 65, 25
2022/1/30, 78, 32
2022/1/31, 91, 29
2022/2/1, 85, 24
2022/2/2, 76, 28
2022/2/3, 83, 35
2022/2/4, 98, 39
2022/2/5, 105, 33
2022/2/6, 92, 18
2022/2/7, 61, 15
2022/2/8, 55, 22
2022/2/9, 71, 19
2022/2/10, 66, 39
2022/2/11, 104, 41
2022/2/12, 110, 41
2022/2/13, 108, 51
2022/2/14, 130, 58
2022/2/15, 144, 41
2022/2/16, 107, 43
2022/2/17, 109, 33
2022/2/18, 93, 25
2022/2/19, 78, 24
2022/2/20, 77, 37
2022/2/21, 98, 45
2022/2/22, 114, 47
2022/2/23, 116, 46
2022/2/24, 116, 48
2022/2/25, 122, 54
2022/2/26, 138, 58
2022/2/27, 149, 60
2022/2/28, 154, 61
2022/3/1, 156, 62
2022/3/2, 157, 62
2022/3/3, 157, 65
2022/3/4, 161, 59
2022/3/5, 149, 53
2022/3/6, 137, 56
2022/3/7, 142, 31
2022/3/8, 90, 40
2022/3/9, 106, 49
2022/3/10, 123, 52
2022/3/11, 133, 51
2022/3/12, 127, 53
2022/3/13, 137, 56
2022/3/14, 145, 51
2022/3/15, 127, 53
2022/3/16, 135, 54
2022/3/17, 140, 60
2022/3/18, 154, 55
2022/3/19, 141, 51
2022/3/20, 131, 28
2022/3/21, 83, 21
2022/3/22, 69, 13
2022/3/23, 53, 26
2022/3/24, 81, 42
2022/3/25, 107, 47
2022/3/26, 118, 53
2022/3/27, 136, 56
2022/3/28, 144, 52
2022/3/29, 135, 57
2022/3/30, 148, 56
2022/3/31, 146, 55
2021/10/1, 47, 11
2021/10/2, 47, 9
2021/10/3, 38, 13
2021/10/4, 50, 18
2021/10/5, 63, 16
2021/10/6, 57, 18
2021/10/7, 65, 19
2021/10/8, 66, 
2021/10/15, 23, 3
2021/10/16, 15, 4
2021/10/17, 15, 7
2021/10/18, 30, 13
2021/10/19, 50, 12
2021/10/20, 49, 9
2021/10/21, 39, 5
2021/10/22, 23, 5
2021/10/23, 21, 8
2021/10/24, 34, 16
2021/10/25, 60, 24
2021/10/26, 75, 32
2021/10/27, 91, 19
2021/10/28, 65, 23
2021/10/29, 75, 14
2021/10/30, 49, 14
2021/10/31, 55, 10
2021/11/1, 39, 10
2021/11/2, 44, 17
2021/11/3, 62, 18
2021/11/4, 63, 20
2021/11/5, 68, 25
2021/11/6, 79, 
2021/11/8, 87, 
2021/11/24, 66, 25
2021/11/25, 80, 30
2021/11/26, 88, 24
2021/11/27, 78, 16
2021/11/28, 60, 20
2021/11/29, 69, 25
2021/11/30, 78, 24
2021/12/1, 77, 32
2021/12/2, 91, 35
2021/12/3, 95, 36
2021/12/4, 99, 33
2021/12/5, 94, 36
2021/12/6, 99, 47
2021/12/7, 121, 52
2021/12/8, 130, 45
2021/12/9, 117, 36
2021/12/10, 100, 33
2021/12/11, 94, 36
2021/12/12, 100, 34
2021/12/13, 97, 34
2021/12/14, 96, 37
2021/12/15, 100, 35
2021/12/16, 97, 30
2021/12/17, 87, 35
2021/12/18, 97, 40
2021/12/19, 106, 43
2021/12/20, 109, 45
2021/12/21, 114, 43
2021/12/22, 110, 47
2021/12/23, 119, 47
2021/12/24, 119, 53
2021/12/25, 134, 53
2021/12/26, 134, 42
2021/12/27, 110, 34
2021/12/28, 96, 30
2021/12/29, 87, 24
2021/12/30, 76, 26
2021/12/31, 82, 35
2022/1/1, 100, 28
2022/1/2, 84, 29
2021/7/1, 23, 4
2021/7/2, 18, 9
2021/7/3, 41, 6
2021/7/4, 27, 7
2021/7/5, 26, 8
2021/7/6, 35, 6
2021/7/7, 24, 9
2021/7/8, 37, 6
2021/7/9, 25, 8
2021/7/10, 30, 
2021/7/14, 30, 8
2021/7/15, 34, 6
2021/7/16, 27, 5
2021/7/17, 22, 5
2021/7/18, 20, 
2021/7/21, 22, 5
2021/7/22, 19, 
2021/8/1, 37, 11
2021/8/2, 45, 8
2021/8/3, 31, 
2021/8/6, 36, 10
2021/8/7, 40, 11
2021/8/8, 47, 
2021/9/2, 59, 
2021/9/4, 35, 8
2021/9/5, 36, 7
2021/9/6, 31, 9
2021/9/7, 37, 7
2021/9/8, 32, 
2021/9/11, 40, 6
2021/9/12, 28, 7
2021/9/13, 29, 13
2021/9/14, 49, 18
2021/9/15, 60, 8
2021/9/16, 33, 5
2021/9/17, 21, 7
2021/9/18, 31, 9
2021/9/19, 38, 11
2021/9/20, 41, 14
2021/9/21, 54, 4
2021/9/22, 16, 4
2021/9/23, 19, 7
2021/9/24, 30, 11
2021/9/25, 43, 3
2021/9/26, 15, 4
2021/9/27, 18, 7
2021/9/28, 32, 15
2021/9/29, 58, 15
2021/9/30, 58, 12
2021/4/1, 164, 74
2021/4/2, 172, 76
2021/4/3, 173, 81
2021/4/4, 178, 70
2021/4/5, 166, 21
2021/4/6, 71, 19
2021/4/7, 67, 23
2021/4/8, 77, 35
2021/4/9, 97, 29
2021/4/10, 87, 24
2021/4/11, 76, 31
2021/4/12, 89, 30
2021/4/13, 88, 35
2021/4/14, 96, 36
2021/4/15, 99, 45
2021/4/16, 115, 34
2021/4/17, 94, 7
2021/4/18, 28, 20
2021/4/19, 67, 30
2021/4/20, 91, 44
2021/4/21, 113, 
2021/4/25, 129, 39
2021/4/26, 104, 29
2021/4/27, 86, 21
2021/4/28, 70, 12
2021/4/29, 49, 10
2021/4/30, 41, 13
2021/5/1, 51, 12
2021/5/2, 49, 16
2021/5/3, 59, 24
2021/5/4, 77, 34
2021/5/5, 95, 
2021/5/13, 56, 18
2021/5/14, 65, 25
2021/5/15, 80, 27
2021/5/16, 83, 30
2021/5/17, 90, 39
2021/5/18, 108, 29
2021/5/19, 87, 29
2021/5/20, 87, 28
2021/5/21, 85, 22
2021/5/22, 72, 
2021/5/29, 54, 10
2021/5/30, 40, 6
2021/5/31, 28, 16
2021/6/1, 59, 27
2021/6/2, 84, 31
2021/6/3, 91, 30
2021/6/4, 87, 12
2021/6/5, 49, 21
2021/6/6, 70, 20
2021/6/7, 69, 16
2021/6/8, 58, 8
2021/6/9, 34, 5
2021/6/10, 20, 6
2021/6/11, 26, 11
2021/6/12, 46, 11
2021/6/13, 47, 9
2021/6/14, 38, 7
2021/6/15, 29, 4
2021/6/16, 17, 4
2021/6/17, 18, 5
2021/6/18, 20, 6
2021/6/19, 24, 6
2021/6/20, 24, 13
2021/6/21, 50, 8
2021/6/22, 36, 9
2021/6/23, 36, 6
2021/6/24, 27, 6
2021/6/25, 22, 6
2021/6/26, 25, 7
2021/6/27, 29, 5
2021/6/28, 20, 5
2021/6/29, 21, 6
2021/6/30, 25, 6
2021/1/4, 139, 46
2021/1/5, 128, 35
2021/1/6, 103, 34
2021/1/7, 101, 42
2021/1/8, 121, 35
2021/1/9, 104, 29
2021/1/10, 89, 36
2021/1/11, 107, 21
2021/1/12, 64, 24
2021/1/13, 75, 47
2021/1/14, 133, 60
2021/1/15, 157, 52
2021/1/16, 139, 59
2021/1/17, 156, 57
2021/1/18, 149, 54
2021/1/19, 149, 58
2021/1/20, 156, 60
2021/1/21, 155, 61
2021/1/22, 159, 59
2021/1/23, 156, 58
2021/1/24, 156, 57
2021/1/25, 147, 60
2021/1/26, 157, 67
2021/1/27, 165, 63
2021/1/28, 160, 65
2021/1/29, 163, 51
2021/1/30, 140, 56
2021/1/31, 153, 56
2021/2/1, 142, 37
2021/2/2, 108, 31
2021/2/3, 95, 53
2021/2/4, 147, 63
2021/2/5, 161, 72
2021/2/6, 171, 72
2021/2/7, 171, 69
2021/2/8, 166, 32
2021/2/9, 96, 
2021/3/3, 133, 
2021/3/9, 140, 
2021/3/11, 195, 82
2021/3/12, 179, 83
2021/3/13, 180, 73
2021/3/14, 171, 63
2021/3/15, 160, 58
2021/3/16, 151, 58
2021/3/17, 150, 62
2021/3/18, 157, 
2021/3/24, 132, 57
2021/3/25, 147, 57
2021/3/26, 148, 59
2021/3/27, 154, 61
2021/3/28, 158, 60
2021/3/29, 155, 73
2021/3/30, 171, 69
2021/3/31, 162, 68
2020/10/1, 31, 11
2020/10/2, 33, 12
2020/10/3, 43, 10
2020/10/4, 32, 11
2020/10/5, 37, 12
2020/10/6, 39, 12
2020/10/7, 44, 17
2020/10/8, 59, 16
2020/10/9, 56, 16
2020/10/10, 55, 16
2020/10/11, 57, 17
2020/10/12, 56, 16
2020/10/13, 58, 18
2020/10/14, 61, 19
2020/10/15, 65, 12
2020/10/16, 38, 9
2020/10/17, 17, 10
2020/10/18, 28, 10
2020/10/19, 26, 10
2020/10/20, 29, 9
2020/10/21, 25, 10
2020/10/22, 32, 13
2020/10/23, 47, 16
2020/10/24, 56, 
2020/10/27, 34, 15
2020/10/28, 53, 16
2020/10/29, 55, 10
2020/10/30, 29, 14
2020/10/31, 46, 13
2020/11/1, 45, 15
2020/11/2, 55, 18
2020/11/3, 62, 18
2020/11/4, 60, 16
2020/11/5, 57, 20
2020/11/6, 69, 16
