date, pm25, pm10
2020/11/7, 57, 14
2020/11/8, 52, 19
2020/11/9, 65, 28
2020/11/10, 88, 34
2020/11/11, 102, 24
2020/11/12, 76, 22
2020/11/13, 73, 21
2020/11/14, 71, 22
2020/11/15, 71, 24
2020/11/16, 77, 26
2020/11/17, 82, 27
2020/11/18, 84, 25
2020/11/19, 81, 25
2020/11/20, 80, 23
2020/11/21, 75, 24
2020/11/22, 77, 30
2020/11/23, 92, 26
2020/11/24, 83, 17
2020/11/25, 60, 19
2020/11/26, 65, 21
2020/11/27, 69, 21
2020/11/28, 69, 24
2020/11/29, 77, 24
2020/11/30, 77, 24
2020/12/1, 77, 30
2020/12/2, 92, 32
2020/12/3, 97, 30
2020/12/4, 92, 37
2020/12/5, 109, 41
2020/12/6, 117, 36
2020/12/7, 106, 32
2020/12/8, 96, 34
2020/12/9, 99, 31
2020/12/10, 93, 32
2020/12/11, 97, 34
2020/12/12, 99, 34
2020/12/13, 102, 24
2020/12/14, 78, 24
2020/12/15, 77, 34
2020/12/16, 103, 33
2020/12/17, 99, 22
2020/12/18, 72, 24
2020/12/19, 79, 19
2020/12/20, 64, 15
2020/12/21, 52, 16
2020/12/22, 57, 22
2020/12/23, 71, 27
2020/12/24, 85, 30
2020/12/25, 90, 33
2020/12/26, 98, 28
2020/12/27, 87, 21
2020/12/28, 70, 15
2020/12/29, 49, 18
2020/12/30, 59, 29
2020/12/31, 90, 27
2021/1/1, 85, 37
2021/1/2, 109, 48
2021/1/3, 135, 50
2020/7/1, 18, 10
2020/7/2, 24, 10
2020/7/3, 23, 9
2020/7/4, 19, 9
2020/7/5, 18, 10
2020/7/6, 21, 11
2020/7/7, 33, 10
2020/7/8, 21, 10
2020/7/9, 24, 10
2020/7/10, 22, 11
2020/7/11, 30, 10
2020/7/12, 24, 10
2020/7/13, 24, 10
2020/7/14, 22, 10
2020/7/15, 24, 10
2020/7/16, 25, 9
2020/7/17, 19, 11
2020/7/18, 31, 11
2020/7/19, 27, 11
2020/7/20, 31, 11
2020/7/21, 24, 10
2020/7/22, 26, 11
2020/7/23, 31, 13
2020/7/24, 46, 13
2020/7/25, 46, 17
2020/7/26, 62, 16
2020/7/27, 56, 10
2020/7/28, 28, 11
2020/7/29, 26, 11
2020/7/30, 27, 10
2020/7/31, 27, 13
2020/8/1, 39, 16
2020/8/2, 47, 10
2020/8/3, 26, 9
2020/8/4, 17, 9
2020/8/5, 20, 12
2020/8/6, 30, 16
2020/8/7, 48, 11
2020/8/8, 27, 11
2020/8/9, 29, 12
2020/8/10, 34, 12
2020/8/11, 33, 13
2020/8/12, 37, 14
2020/8/13, 40, 12
2020/8/14, 31, 20
2020/8/15, 57, 18
2020/8/16, 50, 20
2020/8/17, 53, 18
2020/8/18, 49, 22
2020/8/19, 63, 17
2020/8/20, 50, 16
2020/8/21, 48, 14
2020/8/22, 39, 10
2020/8/23, 18, 16
2020/8/24, 46, 18
2020/8/25, 53, 15
2020/8/26, 46, 14
2020/8/27, 38, 16
2020/8/28, 51, 18
2020/8/29, 54, 15
2020/8/30, 48, 22
2020/8/31, 69, 24
2020/9/1, 77, 22
2020/9/2, 71, 29
2020/9/3, 88, 35
2020/9/4, 104, 33
2020/9/5, 99, 18
2020/9/6, 60, 14
2020/9/7, 45, 12
2020/9/8, 35, 10
2020/9/9, 21, 10
2020/9/10, 24, 10
2020/9/11, 24, 12
2020/9/12, 35, 14
2020/9/13, 51, 17
2020/9/14, 62, 12
2020/9/15, 39, 11
2020/9/16, 34, 11
2020/9/17, 34, 12
2020/9/18, 37, 14
2020/9/19, 44, 7
2020/9/20, 16, 9
2020/9/21, 18, 11
2020/9/22, 31, 11
2020/9/23, 33, 9
2020/9/24, 20, 9
2020/9/25, 22, 10
2020/9/26, 25, 11
2020/9/27, 28, 14
2020/9/28, 46, 15
2020/9/29, 56, 11
2020/9/30, 38, 10
2020/4/1, 222, 102
2020/4/2, 211, 92
2020/4/3, 195, 121
2020/4/4, 249, 154
2020/4/5, 300, 
2020/4/7, 158, 103
2020/4/8, 211, 91
2020/4/9, 195, 69
2020/4/10, 168, 
2020/4/14, 145, 62
2020/4/15, 160, 63
2020/4/16, 160, 58
2020/4/17, 149, 60
2020/4/18, 159, 61
2020/4/19, 160, 66
2020/4/20, 164, 68
2020/4/21, 167, 57
2020/4/22, 148, 51
2020/4/23, 146, 48
2020/4/24, 140, 46
2020/4/25, 129, 26
2020/4/26, 84, 16
2020/4/27, 48, 
2020/4/30, 75, 29
2020/5/1, 88, 19
2020/5/2, 64, 17
2020/5/3, 57, 22
2020/5/4, 72, 22
2020/5/5, 72, 32
2020/5/6, 95, 41
2020/5/7, 119, 
2020/5/10, 93, 15
2020/5/11, 55, 18
2020/5/12, 60, 26
2020/5/13, 83, 22
2020/5/14, 73, 20
2020/5/15, 68, 24
2020/5/16, 77, 35
2020/5/17, 104, 41
2020/5/18, 117, 
2020/5/25, 123, 37
2020/5/26, 105, 28
2020/5/27, 84, 18
2020/5/28, 56, 13
2020/5/29, 41, 11
2020/5/30, 28, 13
2020/5/31, 37, 16
2020/6/1, 52, 17
2020/6/2, 53, 19
2020/6/3, 58, 18
2020/6/4, 57, 16
2020/6/5, 49, 16
2020/6/6, 49, 11
2020/6/7, 30, 10
2020/6/8, 23, 9
2020/6/9, 14, 10
2020/6/10, 21, 11
2020/6/11, 21, 11
2020/6/12, 24, 10
2020/6/13, 22, 13
2020/6/14, 37, 12
2020/6/15, 34, 10
2020/6/16, 22, 10
2020/6/17, 26, 11
2020/6/18, 32, 10
2020/6/19, 22, 10
2020/6/20, 22, 11
2020/6/21, 25, 10
2020/6/22, 25, 
2020/6/24, 19, 10
2020/6/25, 23, 9
2020/6/26, 19, 10
2020/6/27, 22, 9
2020/6/28, 14, 10
2020/6/29, 22, 9
2020/6/30, 19, 9
2020/1/7, 83, 62
2020/1/8, 159, 71
2020/1/9, 168, 55
2020/1/10, 148, 37
2020/1/11, 109, 47
2020/1/12, 130, 78
2020/1/13, 177, 
2020/1/20, 164, 70
2020/1/21, 169, 50
2020/1/22, 136, 30
2020/1/23, 91, 26
2020/1/24, 81, 33
2020/1/25, 99, 48
2020/1/26, 131, 41
2020/1/27, 115, 45
2020/1/28, 121, 
2020/2/1, 159, 49
2020/2/2, 134, 37
2020/2/3, 108, 43
2020/2/4, 123, 40
2020/2/5, 116, 44
2020/2/6, 126, 44
2020/2/7, 124, 62
2020/2/8, 160, 75
2020/2/9, 174, 61
2020/2/10, 158, 53
2020/2/11, 148, 42
2020/2/12, 122, 30
2020/2/13, 92, 27
2020/2/14, 84, 48
2020/2/15, 134, 73
2020/2/16, 173, 80
2020/2/17, 179, 68
2020/2/18, 167, 62
2020/2/19, 159, 
2020/3/2, 171, 59
2020/3/3, 156, 59
2020/3/4, 155, 42
2020/3/5, 120, 40
2020/3/6, 115, 46
2020/3/7, 129, 59
2020/3/8, 157, 66
2020/3/9, 160, 76
2020/3/10, 176, 75
2020/3/11, 165, 68
2020/3/12, 160, 117
2020/3/13, 241, 152
2020/3/14, 277, 147
2020/3/15, 274, 79
2020/3/16, 178, 64
2020/3/17, 162, 76
2020/3/18, 170, 115
2020/3/19, 222, 74
2020/3/20, 166, 59
2020/3/21, 152, 68
2020/3/22, 165, 89
2020/3/23, 197, 81
2020/3/24, 179, 183
2020/3/25, 290, 250
2020/3/26, 317, 331
2020/3/27, 398, 341
2020/3/28, 421, 253
2020/3/29, 340, 171
2020/3/30, 287, 120
2020/3/31, 242, 106
2019/10/19, 82, 32
2019/10/20, 95, 34
2019/10/21, 100, 32
2019/10/22, 96, 27
2019/10/23, 85, 28
2019/10/24, 86, 30
2019/10/25, 91, 30
2019/10/26, 92, 25
2019/10/27, 79, 21
2019/10/28, 71, 21
2019/10/29, 71, 13
2019/10/30, 37, 
2019/11/1, 38, 16
2019/11/2, 55, 20
2019/11/3, 67, 18
2019/11/4, 64, 32
2019/11/5, 95, 36
2019/11/6, 107, 38
2019/11/7, 110, 30
2019/11/8, 89, 
2019/11/15, 65, 21
2019/11/16, 71, 19
2019/11/17, 65, 18
2019/11/18, 61, 
2019/11/21, 70, 29
2019/11/22, 88, 33
2019/11/23, 99, 31
2019/11/24, 94, 33
2019/11/25, 100, 29
2019/11/26, 91, 28
2019/11/27, 88, 25
2019/11/28, 80, 24
2019/11/29, 79, 29
2019/11/30, 89, 30
2019/12/1, 91, 30
2019/12/2, 91, 28
2019/12/3, 86, 23
2019/12/4, 76, 27
2019/12/5, 85, 29
2019/12/6, 89, 29
2019/12/7, 87, 28
2019/12/8, 84, 27
2019/12/9, 83, 35
2019/12/10, 102, 44
2019/12/11, 124, 49
2019/12/12, 137, 56
2019/12/13, 147, 50
2019/12/14, 138, 50
2019/12/15, 136, 43
2019/12/16, 121, 34
2019/12/17, 101, 36
2019/12/18, 105, 34
2019/12/19, 102, 44
2019/12/20, 126, 37
2019/12/21, 106, 27
2019/12/22, 85, 23
2019/12/23, 74, 28
2019/12/24, 87, 49
2019/12/25, 136, 46
2019/12/26, 132, 58
2019/12/27, 148, 88
2019/12/28, 187, 71
2019/12/29, 169, 
2019/7/1, 29, 20
2019/7/2, 59, 17
2019/7/3, 51, 13
2019/7/4, 42, 8
2019/7/5, 23, 7
2019/7/6, 19, 9
2019/7/7, 26, 12
2019/7/8, 40, 16
2019/7/9, 49, 15
2019/7/10, 47, 10
2019/7/11, 30, 14
2019/7/12, 45, 11
2019/7/13, 35, 8
2019/7/14, 21, 9
2019/7/15, 25, 10
2019/7/16, 35, 9
2019/7/17, 30, 9
2019/7/18, 32, 8
2019/7/19, 28, 10
2019/7/20, 34, 10
2019/7/21, 36, 8
2019/7/22, 20, 8
2019/7/23, 22, 10
2019/7/24, 32, 8
2019/7/25, 21, 10
2019/7/26, 26, 19
2019/7/27, 60, 14
2019/7/28, 45, 8
2019/7/29, 21, 8
2019/7/30, 22, 12
2019/7/31, 37, 12
2019/8/1, 39, 12
2019/8/2, 32, 11
2019/8/3, 23, 16
2019/8/4, 47, 9
2019/8/5, 26, 9
2019/8/6, 25, 11
2019/8/7, 34, 12
2019/8/8, 33, 
2019/8/10, 32, 12
2019/8/11, 40, 15
2019/8/12, 49, 20
2019/8/13, 60, 20
2019/8/14, 59, 20
2019/8/15, 56, 21
2019/8/16, 57, 23
2019/8/17, 60, 17
2019/8/18, 45, 10
2019/8/19, 29, 11
2019/8/20, 30, 11
2019/8/21, 31, 9
2019/8/22, 27, 9
2019/8/23, 26, 7
2019/8/24, 19, 10
2019/8/25, 27, 12
2019/8/26, 39, 15
2019/8/27, 50, 10
2019/8/28, 36, 13
2019/8/29, 44, 15
2019/8/30, 47, 9
2019/8/31, 28, 7
2019/9/1, 15, 7
2019/9/2, 17, 9
2019/9/3, 26, 10
2019/9/4, 28, 12
2019/9/5, 36, 10
2019/9/6, 27, 9
2019/9/7, 23, 11
2019/9/8, 34, 11
2019/9/9, 34, 
2019/9/13, 21, 11
2019/9/14, 30, 17
2019/9/15, 60, 17
2019/9/16, 60, 19
2019/9/17, 65, 16
2019/9/18, 58, 17
2019/9/19, 59, 20
2019/9/20, 65, 23
2019/9/21, 71, 23
2019/9/22, 72, 27
2019/9/23, 84, 37
2019/9/24, 109, 48
2019/9/25, 136, 58
2019/9/26, 156, 
2019/4/6, 176, 67
2019/4/7, 162, 64
2019/4/8, 159, 64
2019/4/9, 162, 78
2019/4/10, 177, 90
2019/4/11, 191, 94
2019/4/12, 197, 83
2019/4/13, 183, 61
2019/4/14, 149, 57
2019/4/15, 146, 59
2019/4/16, 157, 59
2019/4/17, 153, 51
2019/4/18, 145, 55
2019/4/19, 145, 67
2019/4/20, 165, 
2019/4/22, 142, 34
2019/4/23, 102, 43
2019/4/24, 123, 58
2019/4/25, 154, 55
2019/4/26, 152, 54
2019/4/27, 147, 53
2019/4/28, 146, 62
2019/4/29, 158, 59
2019/4/30, 154, 61
2019/5/1, 157, 63
2019/5/2, 161, 72
2019/5/3, 170, 49
2019/5/4, 139, 58
2019/5/5, 152, 58
2019/5/6, 152, 62
2019/5/7, 160, 67
2019/5/8, 164, 56
2019/5/9, 153, 55
2019/5/10, 152, 51
2019/5/11, 144, 38
2019/5/12, 110, 43
2019/5/13, 123, 27
2019/5/14, 84, 27
2019/5/15, 86, 41
2019/5/16, 117, 46
2019/5/17, 131, 47
2019/5/18, 133, 46
2019/5/19, 128, 42
2019/5/20, 119, 39
2019/5/21, 112, 17
2019/5/22, 59, 18
2019/5/23, 61, 31
2019/5/24, 92, 34
2019/5/25, 100, 33
2019/5/26, 97, 28
2019/5/27, 86, 28
2019/5/28, 83, 16
2019/5/29, 60, 
2019/5/31, 51, 18
2019/6/1, 58, 17
2019/6/2, 51, 9
2019/6/3, 21, 10
2019/6/4, 28, 10
2019/6/5, 32, 12
2019/6/6, 37, 11
2019/6/7, 40, 13
2019/6/8, 48, 12
2019/6/9, 49, 9
2019/6/10, 26, 8
2019/6/11, 28, 11
2019/6/12, 40, 10
2019/6/13, 35, 10
2019/6/14, 36, 18
2019/6/15, 60, 11
2019/6/16, 40, 8
2019/6/17, 27, 8
2019/6/18, 27, 12
2019/6/19, 39, 13
2019/6/20, 39, 11
2019/6/21, 30, 11
2019/6/22, 35, 13
2019/6/23, 45, 17
2019/6/24, 57, 15
2019/6/25, 52, 13
2019/6/26, 48, 8
2019/6/27, 24, 7
2019/6/28, 17, 8
2019/6/29, 21, 9
2019/6/30, 27, 11
2022/7/3, , 5
2022/4/17, , 47
2022/4/20, , 28
2022/4/24, , 50
2022/5/1, , 28
2021/10/14, , 6
2021/11/7, , 28
2021/11/23, , 19
2021/7/13, , 7
2021/7/20, , 5
2021/7/31, , 9
2021/8/5, , 9
2021/9/1, , 16
2021/9/3, , 8
2021/9/10, , 10
2021/4/24, , 51
2021/5/12, , 14
2021/5/28, , 14
2021/3/2, , 53
2021/3/8, , 58
2021/3/10, , 92
2021/3/23, , 52
2020/10/26, , 10
2020/4/6, , 62
2020/4/13, , 50
2020/4/29, , 23
2020/5/9, , 31
2020/5/24, , 44
2020/6/23, , 10
2020/1/6, , 26
2020/1/19, , 65
2020/1/31, , 61
2020/3/1, , 73
2019/10/18, , 26
2019/10/31, , 11
2019/11/14, , 18
2019/11/20, , 21
2019/8/9, , 11
2019/9/12, , 8
2019/4/5, , 78
2019/4/21, , 51
2019/5/30, , 16